id,reactions
15:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(OS(=O)(=O)C(F)(F)F)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
selection step nums:0
0:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
1:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
2:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
3:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
4:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)O)o1.COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2. is_dead: False
5:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Cl)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
6:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Cl)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
7:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
8:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1. is_dead: False
9:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)N(C(=O)OC(C)(C)C)c2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1. is_dead: False
10:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CI.CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)O)(CC4)OC5)cc3)cc2)o1. is_dead: False
11:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
13:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Cl)o1. is_dead: False
14:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(OS(=O)(=O)C(F)(F)F)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1. is_dead: False
15:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(OS(=O)(=O)C(F)(F)F)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
selection step nums:0
0:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
1:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
2:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
3:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
4:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)O)o1.COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2. is_dead: False
5:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Cl)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
6:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Cl)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
7:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
8:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1. is_dead: False
9:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)N(C(=O)OC(C)(C)C)c2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1. is_dead: False
10:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CI.CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)O)(CC4)OC5)cc3)cc2)o1. is_dead: False
11:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
13:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Cl)o1. is_dead: False
14:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(OS(=O)(=O)C(F)(F)F)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1. is_dead: False
15:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(OS(=O)(=O)C(F)(F)F)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
selection step nums:0
0:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
1:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
2:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
3:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
4:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)O)o1.COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2. is_dead: False
5:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Cl)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
6:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Cl)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
7:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
8:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1. is_dead: False
9:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)N(C(=O)OC(C)(C)C)c2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1. is_dead: False
10:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CI.CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)O)(CC4)OC5)cc3)cc2)o1. is_dead: False
11:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
13:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Cl)o1. is_dead: False
14:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(OS(=O)(=O)C(F)(F)F)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1. is_dead: False
15:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(OS(=O)(=O)C(F)(F)F)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
selection step nums:0
0:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
1:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
2:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
3:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
4:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)O)o1.COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2. is_dead: False
5:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Cl)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
6:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Cl)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
7:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
8:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1. is_dead: False
9:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)N(C(=O)OC(C)(C)C)c2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1. is_dead: False
10:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CI.CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)O)(CC4)OC5)cc3)cc2)o1. is_dead: False
11:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
13:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Cl)o1. is_dead: False
14:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(OS(=O)(=O)C(F)(F)F)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1. is_dead: False
15:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(OS(=O)(=O)C(F)(F)F)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
selection step nums:1
0:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
1:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>BrBr.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
2:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CO. is_dead: False
3:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=[Cr](=O)([O-])Cl.COC=CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
4:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)c(F)c3)(CC1)CO2. is_dead: False
5:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)cc3F)(CC1)CO2. is_dead: False
6:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C1CCC(=O)N1Br.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
7:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>[OH-].CO.N#CCC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
8:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>CI.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
9:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.COC(C)(C)OC. is_dead: False
10:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>CCOC(C)=O.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
11:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>C[Si](C)(C)C=[N+]=[N-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)C(C(=O)OC)C12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
13:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C([O-])O.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
14:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CN(C)C=O. is_dead: False
15:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C([O-])[O-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
16:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>C=[N+]=[N-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
selection step nums:0
