id,reactions
1:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@@](CN[C@H](C)c1ccccc1)(CC(=O)O)C(=O)O. is_dead: False
2:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccc(Br)cc2)C1. is_dead: False
3:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2cccc(Br)c2)C1. is_dead: False
4:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2Br)C1. is_dead: False
5:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)OCC)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
6:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
7:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>O.[OH-].C=C[C@]1(C#N)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
8:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)OC)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
9:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)[O-])CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
10:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccc(Cl)c(Cl)c2)C1. is_dead: False
11:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2cccc(Cl)c2Cl)C1. is_dead: False
12:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(CO)CC(=O)N([C@H](C)c2ccccc2)C1.CC(C)=O. is_dead: False
13:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@@](CN[C@H](C)c1ccccc1)(CC(=O)Cl)C(=O)O. is_dead: False
14:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)OC(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
15:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)OCc2ccccc2)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
16:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C=CCOC(=O)[C@@]1(C=C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
17:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>O=P([O-])(O)O.C=C[C@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
selection step nums:3
0:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
1:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>COC(=O)[C@@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
2:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)OC(C)(C)C)CC1=O. is_dead: False
3:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@@H](NC[C@](C=O)(CC(=O)O)C(=O)O)c1ccccc1. is_dead: False
4:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CCOC(=O)[C@@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
5:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@@](CO)(C(=O)O)CC1=O. is_dead: False
6:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CCOC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
7:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C1CCOC1.C[C@H](c1ccccc1)N1C[C@@](C#N)(C(=O)O)CC1=O. is_dead: False
8:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)OCc2ccccc2)CC1=O. is_dead: False
9:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)[O-])CC1=O. is_dead: False
10:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CCOC(C)=O.C[C@H](c1ccccc1)N1C[C@@](C#N)(C(=O)O)CC1=O. is_dead: False
11:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>COC(OC)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
12:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CC(C)OC(=O)[C@@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
13:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>O=S(=O)(O)O.C[C@H](c1ccccc1)N1C[C@@](C#N)(C(=O)O)CC1=O. is_dead: False
14:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CCOC(OCC)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
15:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C=CCOC(=O)[C@@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
16:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@](C(=O)O)(C2OCCO2)CC1=O. is_dead: False
17:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>C[C@H](c1ccccc1)N1C[C@](C(=O)O)(C(O)CO)CC1=O. is_dead: False
18:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CCOCC.C[C@H](c1ccccc1)N1C[C@@](C#N)(C(=O)O)CC1=O. is_dead: False
19:C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O>>CON(C)C(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
selection step nums:4
0:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccc(Br)cc2)C1. is_dead: False
1:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2cccc(Br)c2)C1. is_dead: False
2:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2Br)C1. is_dead: False
3:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
4:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>CCOC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
5:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>CCOC(=O)[C@@]1(C(=O)OC)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
6:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(CO)CC(=O)N([C@H](C)c2ccccc2)C1.CC(C)=O. is_dead: False
7:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
8:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@@](COS(=O)(=O)C(F)(F)F)(CC(=O)N[C@H](C)c1ccccc1)C(=O)O. is_dead: False
9:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>[O-][Cl+][O-].COC(=O)[C@]1(C=O)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
10:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)[O-])CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
11:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C[C@H](c1ccccc1)N1C[C@](C(=O)O)(C(=O)OC(C)(C)C)CC1=O. is_dead: False
12:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>CCC[C@H](c1ccccc1)N1C[C@](C(=O)O)(C(=O)OC)CC1=O. is_dead: False
13:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@@](CN[C@H](C)c1ccccc1)(CC(=O)Cl)C(=O)O. is_dead: False
14:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)OCc2ccccc2)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
15:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(C(=O)OC(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
16:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>COC(=O)[C@]1(CO)CC(=O)N([C@H](C)c2ccccc2)C1.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
17:COC(=O)[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>C[C@H](c1ccccc1)N1C[C@](C(=O)O)(C(=O)Cl)CC1=O.CO. is_dead: False
selection step nums:0
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CCBr.C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CBr)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(CCO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CCCO. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Cl)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
1:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)O.CC(C)(C)O. is_dead: False
3:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)N[C@H](C)c1ccccc1. is_dead: False
7:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@](CO)(CCC(=O)O)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCC(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
10:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C[C@@H](N)c1ccccc1.C=CC[C@H](C(=O)Cl)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)Cl. is_dead: False
14:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC1CCCCO1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:2
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC(C)=O)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
