id,reactions
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2Cl)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Cl)c(F)cc2F)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2Cl)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Cl)c(F)cc2F)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)C(F)(F)F. is_dead: False
selection step nums:0
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)c1ccccc1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>[N-]=[N+]=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C1c2ccccc2C(=O)N1C1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1)OCc1ccccc1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3c(F)cc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3cc(F)c(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](c3nnco3)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)c(F)c3F)CO[C@@H](c3nnco3)C[C@H]2CS1. is_dead: False
selection step nums:1
0:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NN.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
1:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)c3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
2:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)NN)C[C@H]2CS1. is_dead: False
3:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
4:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>On1nnc2ccccc21.NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
5:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(NC(=O)OCc3ccccc3)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2Cl)CO1. is_dead: False
7:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(Cl)c(F)cc2F)CO1. is_dead: False
8:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(Cl)c2F)CO1. is_dead: False
9:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1.NN. is_dead: False
10:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2c(F)cc(F)cc2F)CO1. is_dead: False
11:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2cc(F)c(F)cc2F)CO1. is_dead: False
12:NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1>>NNC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)c(F)c2F)CO1. is_dead: False
selection step nums:2
0:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)c1ccccc1. is_dead: False
1:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.C[N+]1([O-])CCOCC1. is_dead: False
2:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1. is_dead: False
3:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC(=S)N[C@@]1(c2ccc(F)cc2F)CO[C@@H](C(=O)OCc2ccccc2)C[C@H]1CO)OCC1c2ccccc2-c2ccccc21. is_dead: False
4:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CCOC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
5:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
6:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](CO)C[C@H]2CS1.[OH-]. is_dead: False
7:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>COC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
8:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O.[OH-].N#C[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
9:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>O=C(NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1)OCc1ccccc1. is_dead: False
10:NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](C(=O)O)C[C@H]2CS1>>CC(C)OC(=O)[C@H]1C[C@H]2CSC(N)=N[C@@]2(c2ccc(F)cc2F)CO1. is_dead: False
