id,reactions
13:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])[O-].O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1. is_dead: False
14:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(O)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
15:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=c1[nH]c(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-]. is_dead: False
16:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1Cl. is_dead: False
selection step nums:1
0:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.OC1(Sc2ccccc2)CC1.O. is_dead: False
1:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Cl)cc1)C1(O)CC1. is_dead: False
2:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Cl)c1)C1(O)CC1. is_dead: False
3:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Cl)C1(O)CC1. is_dead: False
4:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Br)cc1)C1(O)CC1. is_dead: False
5:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Br)c1)C1(O)CC1. is_dead: False
6:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Br)C1(O)CC1. is_dead: False
7:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1)C1(OCc2ccccc2)CC1. is_dead: False
8:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(C)(C)[Si](C)(C)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
9:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.O=S(c1ccccc1)C1(O)CC1. is_dead: False
10:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(=O)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
11:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(O)cc1)C1(O)CC1. is_dead: False
12:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(O)c1)C1(O)CC1. is_dead: False
13:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1O)C1(O)CC1. is_dead: False
14:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(F)cc1)C1(O)CC1. is_dead: False
15:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(F)c1)C1(O)CC1. is_dead: False
16:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1F)C1(O)CC1. is_dead: False
selection step nums:0
0:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(Cl)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
1:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=C(OO)c1cccc(Cl)c1.O.O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
2:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1.O=[N+]([O-])O. is_dead: False
3:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>Nc1nc(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-].Cl. is_dead: False
4:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(F)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
5:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(Br)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
6:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1c(I)cc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
7:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(I)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
8:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccc(I)cc3)CC2)nc1Cl. is_dead: False
9:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3cccc(I)c3)CC2)nc1Cl. is_dead: False
10:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3I)CC2)nc1Cl. is_dead: False
11:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1O. is_dead: False
12:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1. is_dead: False
13:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])[O-].O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1. is_dead: False
14:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(O)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
15:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=c1[nH]c(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-]. is_dead: False
16:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1Cl. is_dead: False
selection step nums:1
0:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.OC1(Sc2ccccc2)CC1.O. is_dead: False
1:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Cl)cc1)C1(O)CC1. is_dead: False
2:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Cl)c1)C1(O)CC1. is_dead: False
3:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Cl)C1(O)CC1. is_dead: False
4:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Br)cc1)C1(O)CC1. is_dead: False
5:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Br)c1)C1(O)CC1. is_dead: False
6:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Br)C1(O)CC1. is_dead: False
7:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1)C1(OCc2ccccc2)CC1. is_dead: False
8:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(C)(C)[Si](C)(C)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
9:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.O=S(c1ccccc1)C1(O)CC1. is_dead: False
10:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(=O)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
11:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(O)cc1)C1(O)CC1. is_dead: False
12:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(O)c1)C1(O)CC1. is_dead: False
13:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1O)C1(O)CC1. is_dead: False
14:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(F)cc1)C1(O)CC1. is_dead: False
15:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(F)c1)C1(O)CC1. is_dead: False
16:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1F)C1(O)CC1. is_dead: False
selection step nums:2
0:OC1(Sc2ccccc2)CC1>>c1ccc(COC2(Sc3ccccc3)CC2)cc1. is_dead: False
1:OC1(Sc2ccccc2)CC1>>CC(=O)OC1(Sc2ccccc2)CC1. is_dead: False
2:OC1(Sc2ccccc2)CC1>>O=C1CC1(O)Sc1ccccc1. is_dead: False
3:OC1(Sc2ccccc2)CC1>>OC1(Sc2ccc(Cl)cc2)CC1. is_dead: False
4:OC1(Sc2ccccc2)CC1>>OC1(Sc2cccc(Cl)c2)CC1. is_dead: False
5:OC1(Sc2ccccc2)CC1>>OC1(Sc2ccccc2Cl)CC1. is_dead: False
6:OC1(Sc2ccccc2)CC1>>CC(C)(C)[Si](C)(C)OC1(Sc2ccccc2)CC1. is_dead: False
7:OC1(Sc2ccccc2)CC1>>OC1(Sc2ccc(F)cc2)CC1. is_dead: False
8:OC1(Sc2ccccc2)CC1>>OC1(Sc2cccc(F)c2)CC1. is_dead: False
9:OC1(Sc2ccccc2)CC1>>OC1(Sc2ccccc2F)CC1. is_dead: False
10:OC1(Sc2ccccc2)CC1>>COc1ccc(SC2(O)CC2)cc1. is_dead: False
11:OC1(Sc2ccccc2)CC1>>COc1cccc(SC2(O)CC2)c1. is_dead: False
12:OC1(Sc2ccccc2)CC1>>COc1ccccc1SC1(O)CC1. is_dead: False
13:OC1(Sc2ccccc2)CC1>>Oc1ccc(SC2(O)CC2)cc1. is_dead: False
14:OC1(Sc2ccccc2)CC1>>Oc1cccc(SC2(O)CC2)c1. is_dead: False
15:OC1(Sc2ccccc2)CC1>>Oc1ccccc1SC1(O)CC1. is_dead: False
16:OC1(Sc2ccccc2)CC1>>c1ccc(SC2(OC3CCCCO3)CC2)cc1. is_dead: False
selection step nums:0
0:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(Cl)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
1:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=C(OO)c1cccc(Cl)c1.O.O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
2:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1.O=[N+]([O-])O. is_dead: False
3:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>Nc1nc(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-].Cl. is_dead: False
4:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(F)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
5:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(Br)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
6:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1c(I)cc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
7:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(I)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
8:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccc(I)cc3)CC2)nc1Cl. is_dead: False
9:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3cccc(I)c3)CC2)nc1Cl. is_dead: False
10:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3I)CC2)nc1Cl. is_dead: False
11:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1O. is_dead: False
12:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1. is_dead: False
13:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])[O-].O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1. is_dead: False
14:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(O)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
15:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=c1[nH]c(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-]. is_dead: False
16:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1Cl. is_dead: False
selection step nums:1
0:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.OC1(Sc2ccccc2)CC1.O. is_dead: False
1:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Cl)cc1)C1(O)CC1. is_dead: False
2:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Cl)c1)C1(O)CC1. is_dead: False
3:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Cl)C1(O)CC1. is_dead: False
4:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(Br)cc1)C1(O)CC1. is_dead: False
5:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(Br)c1)C1(O)CC1. is_dead: False
6:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1Br)C1(O)CC1. is_dead: False
7:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1)C1(OCc2ccccc2)CC1. is_dead: False
8:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(C)(C)[Si](C)(C)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
9:O=S(=O)(c1ccccc1)C1(O)CC1>>O=C(OO)c1cccc(Cl)c1.O=S(c1ccccc1)C1(O)CC1. is_dead: False
10:O=S(=O)(c1ccccc1)C1(O)CC1>>CC(=O)OC1(S(=O)(=O)c2ccccc2)CC1. is_dead: False
11:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(O)cc1)C1(O)CC1. is_dead: False
12:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(O)c1)C1(O)CC1. is_dead: False
13:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1O)C1(O)CC1. is_dead: False
14:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccc(F)cc1)C1(O)CC1. is_dead: False
15:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1cccc(F)c1)C1(O)CC1. is_dead: False
16:O=S(=O)(c1ccccc1)C1(O)CC1>>O=S(=O)(c1ccccc1F)C1(O)CC1. is_dead: False
selection step nums:0
0:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(Cl)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
