id,reactions
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:2
0:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C#N)C(=O)OC(C)(C)C)c1ccccc1.O.[OH-]. is_dead: False
2:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](N)c1ccccc1.CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O. is_dead: False
3:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccc(Br)cc1. is_dead: False
4:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1cccc(Br)c1. is_dead: False
5:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1Br. is_dead: False
6:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>COC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)N[C@H](C)c1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>CCOC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)N[C@H](C)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>CC(=O)OC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)N[C@H](C)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@@]1(C(=O)OC(C)(C)C)C(=O)O[Si](C)(C)C(C)(C)C)c1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccc(Cl)cc1. is_dead: False
12:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1cccc(Cl)c1. is_dead: False
13:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1Cl. is_dead: False
14:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)Cl.C[C@@H](N)c1ccccc1. is_dead: False
15:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](N)c1ccccc1.CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)ON1C(=O)CCC1=O. is_dead: False
16:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)OCc1ccccc1)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
17:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>[O-][Cl+][O-].C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C=O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
18:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>CC(C)OC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)N[C@H](C)c1ccccc1. is_dead: False
19:C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)[O-])C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)O. is_dead: False
1:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>O=C1OC(=O)[C@]2(C(=O)O)C=CC[C@H]12.CC(C)(C)O. is_dead: False
2:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>CC(C)(C)O.O=C1OC(=O)[C@]2(C(=O)Cl)C=CC[C@H]12. is_dead: False
3:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>CC(C)(C)OC(=O)[C@@]1(C(=O)Cl)C=CC[C@@H]1C(=O)O. is_dead: False
4:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)Cl. is_dead: False
5:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>O=C1OC(=O)[C@]2(C(=O)O)C=CC[C@H]12.C=C(C)C. is_dead: False
6:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>C=CC[C@@H]1C(=O)OC(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:CC(C)(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)OC2=O>>O=C1OC(=O)[C@]2(C(=O)O)C=CC[C@H]12.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>O.C[C@H](c1ccccc1)N1C(=N)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=S)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)O)C=CC[C@@H]2C1=S. is_dead: False
5:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O.S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3. is_dead: False
selection step nums:1
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:2
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:3
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C.OCc1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(C)(C)O.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(C)(C)OC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1.C[C@@H](N)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>CC(C)(C)O.C[C@@H](NC(=O)[C@]1(C(=O)Cl)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Cl)c1ccccc1.OCc1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccc(Cl)cc1)c1ccccc1. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1cccc(Cl)c1)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccc(Cl)cc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1cccc(Cl)c1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1Cl. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1Cl)c1ccccc1. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>O.C[C@H](c1ccccc1)N1C(=N)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=S)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
