id,reactions
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:1
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCCl.O=C(O)c1n[nH]c2c1CCC(c1cn[nH]c1)C2. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3[nH]nc(C(=O)O)c3C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>O.[OH-].C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)n[nH]c3C2)cn1. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(C(=O)C(=O)O)C(=O)C2)cn1.NN. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)n[nH]c3C2)cn1.[OH-]. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>COC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)n[nH]c3C2)cn1. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(Cc4ccccc4)c3C2)cn1. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])n[nH]c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CC(C)(C)OC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:1
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCCl.O=C(O)c1n[nH]c2c1CCC(c1cn[nH]c1)C2. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3[nH]nc(C(=O)O)c3C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>O.[OH-].C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)n[nH]c3C2)cn1. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(C(=O)C(=O)O)C(=O)C2)cn1.NN. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)n[nH]c3C2)cn1.[OH-]. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>COC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)n[nH]c3C2)cn1. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(Cc4ccccc4)c3C2)cn1. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])n[nH]c3C2)cn1. is_dead: False
