id,reactions
20:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
21:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[O-][Cl+][O-].CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
22:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCCCC)CC1. is_dead: False
23:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)=O)CC1. is_dead: False
selection step nums:0
0:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCCC=O.O=C(O)C(C(=O)O)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=C[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1.CCCCS(=O)(=O)c1nnnn1-c1ccccc1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O.[OH-].CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)[O-])C(=O)O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)(C)C)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCc2ccccc2)CC1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CC(=O)C/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC(=O)/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
13:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
14:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=[Cr](=O)(O)O.CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
15:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OC)C(=O)OC)CC1. is_dead: False
16:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCC)CC1. is_dead: False
17:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1.CC(C)=O. is_dead: False
18:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCC/C=C/[C@H]1CC[C@H](C(C(N)=O)C(=O)O)CC1. is_dead: False
19:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OCC)C(=O)OCC)CC1. is_dead: False
20:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
21:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[O-][Cl+][O-].CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
22:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCCCC)CC1. is_dead: False
23:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)=O)CC1. is_dead: False
selection step nums:0
0:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCCC=O.O=C(O)C(C(=O)O)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=C[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1.CCCCS(=O)(=O)c1nnnn1-c1ccccc1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O.[OH-].CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)[O-])C(=O)O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)(C)C)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCc2ccccc2)CC1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CC(=O)C/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC(=O)/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
13:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
14:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=[Cr](=O)(O)O.CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
15:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OC)C(=O)OC)CC1. is_dead: False
16:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCC)CC1. is_dead: False
17:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1.CC(C)=O. is_dead: False
18:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCC/C=C/[C@H]1CC[C@H](C(C(N)=O)C(=O)O)CC1. is_dead: False
19:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OCC)C(=O)OCC)CC1. is_dead: False
20:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
21:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[O-][Cl+][O-].CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
22:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCCCC)CC1. is_dead: False
23:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)=O)CC1. is_dead: False
selection step nums:1
0:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/C1CCC(=C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC=O.CCOC(=O)C(C#N)[C@H]1CC[C@H](C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.CCOC(=O)C(C#N)[C@H]1CC[C@H](C=O)CC1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC=O.CCOC(=O)C(C#N)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCCS(=O)(=O)c1nnnn1-c1ccccc1.CCOC(=O)C(C#N)[C@H]1CC[C@H](C=O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)OCC.CCC/C=C/[C@H]1CC[C@H](CC#N)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(N)=O)C(=O)OCC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C#N)C(=O)OCC)C(=O)C1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C#N)C(=O)OCC)CC1=O. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)C(=O)C1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1=O. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)C(C#N)[C@H]1CC[C@H](/C=C/C(=O)CC)CC1. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)C(C#N)[C@H]1CC[C@H](/C=C/CC(C)=O)CC1. is_dead: False
13:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
14:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OC(C)(C)C)CC1. is_dead: False
15:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
selection step nums:0
0:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCCC=O.O=C(O)C(C(=O)O)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=C[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1.CCCCS(=O)(=O)c1nnnn1-c1ccccc1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O.[OH-].CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)[O-])C(=O)O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)(C)C)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCc2ccccc2)CC1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CC(=O)C/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC(=O)/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
13:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
14:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=[Cr](=O)(O)O.CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
15:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OC)C(=O)OC)CC1. is_dead: False
16:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCC)CC1. is_dead: False
17:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1.CC(C)=O. is_dead: False
18:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCC/C=C/[C@H]1CC[C@H](C(C(N)=O)C(=O)O)CC1. is_dead: False
19:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)OCC)C(=O)OCC)CC1. is_dead: False
20:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
21:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[O-][Cl+][O-].CCC/C=C/[C@H]1CC[C@H](C(C=O)C(=O)O)CC1. is_dead: False
22:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCCCC)CC1. is_dead: False
23:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)=O)CC1. is_dead: False
selection step nums:1
0:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/C1CCC(=C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC=O.CCOC(=O)C(C#N)[C@H]1CC[C@H](C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.CCOC(=O)C(C#N)[C@H]1CC[C@H](C=O)CC1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCC=O.CCOC(=O)C(C#N)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCCCS(=O)(=O)c1nnnn1-c1ccccc1.CCOC(=O)C(C#N)[C@H]1CC[C@H](C=O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)OCC.CCC/C=C/[C@H]1CC[C@H](CC#N)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(N)=O)C(=O)OCC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C#N)C(=O)OCC)C(=O)C1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C#N)C(=O)OCC)CC1=O. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)C(=O)C1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1=O. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)C(C#N)[C@H]1CC[C@H](/C=C/C(=O)CC)CC1. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCOC(=O)C(C#N)[C@H]1CC[C@H](/C=C/CC(C)=O)CC1. is_dead: False
13:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
14:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OC(C)(C)C)CC1. is_dead: False
15:CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1>>C=CC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
selection step nums:0
0:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>[OH-].CCO.CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)OCC)CC1. is_dead: False
1:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCCC=O.O=C(O)C(C(=O)O)[C@H]1CC[C@H](CS(=O)(=O)c2nnnn2-c2ccccc2)CC1. is_dead: False
2:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O=C[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1.CCCCS(=O)(=O)c1nnnn1-c1ccccc1. is_dead: False
3:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>O.[OH-].CCC/C=C/[C@H]1CC[C@H](C(C#N)C(=O)O)CC1. is_dead: False
4:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)[O-])C(=O)O)CC1. is_dead: False
5:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC(C)(C)C)CC1. is_dead: False
6:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OC)CC1. is_dead: False
7:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)OCc2ccccc2)CC1. is_dead: False
8:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CC(=O)C/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
9:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC(=O)/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1. is_dead: False
10:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
11:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@@H]1CC[C@@H](C(C(=O)O)C(=O)O)CC1=O. is_dead: False
12:CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)CC1>>CCC/C=C/[C@H]1CC[C@H](C(C(=O)O)C(=O)O)C(=O)C1. is_dead: False
