id,reactions
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O.[OH-].N#C[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1C[NH2+]CC[C@]1(O)c1ccccc1Cl. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3Cl)[C@@H](C(=O)O)C2)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C#N)C1.[OH-]. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2c(Cl)cccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2Cl)[C@@H](C(=O)O)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2Cl)[C@@H](C(=O)O)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>C=CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1.O=P([O-])(O)O. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CO[C@]1(c2ccccc2Cl)CCNC[C@@H]1C(=O)O. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1Cl. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O.[OH-].N#C[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1C[NH2+]CC[C@]1(O)c1ccccc1Cl. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>C=CCN1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1Cl. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3Cl)[C@@H](C(=O)O)C2)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C#N)C1.[OH-]. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2c(Cl)cccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cc(Cl)ccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2Cl)[C@@H](C(=O)O)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2Cl)[C@@H](C(=O)O)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>C=CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C=O)C1.O=P([O-])(O)O. is_dead: False
