id,reactions
9:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>N[C@H]1CC[C@H]1c1ccccc1.O=C(Cl)c1ccc(Cl)cc1. is_dead: False
10:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)C(F)(F)F. is_dead: False
11:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
12:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
13:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>COCC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
14:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)[S@@](=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
15:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)OCC1c2ccccc2-c2ccccc21. is_dead: False
16:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>COC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
17:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>C[C@@H](N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
18:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
19:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>Clc1ccc([C@@H]2CC[C@@H]2N(Cc2ccccc2)Cc2ccccc2)cc1. is_dead: False
20:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)[S@](=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
21:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)S(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
22:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(CCl)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
selection step nums:1
0:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
1:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CC(C)(C)OC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
2:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@H]2NCc2ccccc2)cc1. is_dead: False
3:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cc(Cl)ccc1[C@@H]1CC[C@@H]1NCc1ccccc1. is_dead: False
4:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cc([C@@H]2CC[C@@H]2NCc2ccccc2)ccc1Cl. is_dead: False
5:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1ccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)cc1. is_dead: False
6:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)c1. is_dead: False
7:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1ccccc1CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
8:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CN(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
9:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Nc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1.Cl. is_dead: False
10:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)cc1. is_dead: False
11:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2cccc(Cl)c2)cc1. is_dead: False
12:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)c(Cl)c1. is_dead: False
13:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1Cl. is_dead: False
14:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2Cl)cc1. is_dead: False
15:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CCOC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
16:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=S(=O)(c1ccccc1)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
17:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>N#CN(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
18:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2N=Cc2ccccc2)cc1. is_dead: False
19:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>C=CCOC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
20:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=C(N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1)C(F)(F)F. is_dead: False
selection step nums:0
0:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1. is_dead: False
1:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)OC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
2:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C1c2ccccc2C(=O)N1[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
3:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
4:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>N[C@H]1CC[C@H]1c1ccc(Cl)c(Cl)c1. is_dead: False
5:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>N[C@H]1CC[C@H]1c1ccc(Cl)cc1Cl. is_dead: False
6:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)OCc1ccccc1. is_dead: False
7:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>[N-]=[N+]=N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
8:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=[N+]([O-])[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
9:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>N[C@H]1CC[C@H]1c1ccccc1.O=C(Cl)c1ccc(Cl)cc1. is_dead: False
10:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)C(F)(F)F. is_dead: False
11:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
12:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
13:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>COCC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
14:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)[S@@](=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
15:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)OCC1c2ccccc2-c2ccccc21. is_dead: False
16:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>COC(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
17:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>C[C@@H](N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
18:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
19:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>Clc1ccc([C@@H]2CC[C@@H]2N(Cc2ccccc2)Cc2ccccc2)cc1. is_dead: False
20:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)[S@](=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
21:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>CC(C)(C)S(=O)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
22:N[C@H]1CC[C@H]1c1ccc(Cl)cc1>>O=C(CCl)N[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
selection step nums:1
0:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=C(N[C@H]1CC[C@H]1c1ccc(Cl)cc1)c1ccccc1. is_dead: False
1:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CC(C)(C)OC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
2:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@H]2NCc2ccccc2)cc1. is_dead: False
3:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cc(Cl)ccc1[C@@H]1CC[C@@H]1NCc1ccccc1. is_dead: False
4:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cc([C@@H]2CC[C@@H]2NCc2ccccc2)ccc1Cl. is_dead: False
5:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1ccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)cc1. is_dead: False
6:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1cccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)c1. is_dead: False
7:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Fc1ccccc1CN[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
8:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CN(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
9:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Nc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1.Cl. is_dead: False
10:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc(CN[C@H]2CC[C@H]2c2ccc(Cl)cc2)cc1. is_dead: False
11:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2cccc(Cl)c2)cc1. is_dead: False
12:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)c(Cl)c1. is_dead: False
13:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1Cl. is_dead: False
14:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2Cl)cc1. is_dead: False
15:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>CCOC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
16:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=S(=O)(c1ccccc1)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
17:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>N#CN(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
18:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>Clc1ccc([C@@H]2CC[C@@H]2N=Cc2ccccc2)cc1. is_dead: False
19:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>C=CCOC(=O)N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1. is_dead: False
20:Clc1ccc([C@@H]2CC[C@@H]2NCc2ccccc2)cc1>>O=C(N(Cc1ccccc1)[C@H]1CC[C@H]1c1ccc(Cl)cc1)C(F)(F)F. is_dead: False
