id,reactions
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CS(=O)(=O)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:2
0:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1=O. is_dead: False
3:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>[O-][Cl+][O-].O=C[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
4:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H](C(=O)O)[C@](O)(CC#N)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C1NCC[C@](O)(c2ccccc2)[C@H]1CO.CC(C)=O. is_dead: False
8:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC(=O)[C@@H]2C(=O)O)cc1. is_dead: False
9:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC(=O)[C@@H]2C(=O)O)c1. is_dead: False
10:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC(=O)[C@@H]1C(=O)O. is_dead: False
11:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COc1ccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2=O)c(OC)c1. is_dead: False
12:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
13:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
14:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
15:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccc(F)cc1. is_dead: False
16:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1cccc(F)c1. is_dead: False
17:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1F. is_dead: False
18:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)N(C)CC[C@]1(O)c1ccccc1. is_dead: False
19:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>COc1ccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2=O)cc1. is_dead: False
20:O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1>>O=C1NCC[C@](O)(c2ccccc2)[C@H]1C(=O)OCc1ccccc1. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.C=O.Cl. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(COC2CCCCO2)cc1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCl.Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.O=Cc1cccc(CCl)c1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCCl.O=Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)=O. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClC(Cl)(Cl)Cl. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C1CCC(=O)N1Cl. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>OC[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClCCl. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CS(=O)(=O)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:2
0:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
1:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
2:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
3:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
4:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
5:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
6:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(Cl)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
7:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
8:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
9:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
10:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])CN1. is_dead: False
11:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
12:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>O=CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
13:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
14:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])cc1. is_dead: False
15:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])c1. is_dead: False
16:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)[O-]. is_dead: False
17:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])cc1. is_dead: False
18:O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)[O-])c1. is_dead: False
